Id,Model,DiscountPrice,NormalPrice,VehicleType,EnginePower,RegistrationDate,Mileage,Location,Region,Image
159, Copy MAN TGX 19.420 4X157,81300,67750,Standard SZM,464 kW (420 PS),9/20/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
160, Copy MAN TGX 19.420 4X158,81300,67750,Standard SZM,465 kW (420 PS),9/21/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
161, Copy MAN TGX 19.420 4X159,81300,67750,Standard SZM,466 kW (420 PS),9/22/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
162, Copy MAN TGX 19.420 4X160,81300,67750,Standard SZM,467 kW (420 PS),9/23/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
163, Copy MAN TGX 19.420 4X161,81300,67750,Standard SZM,468 kW (420 PS),9/24/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
164, Copy MAN TGX 19.420 4X162,81300,67750,Standard SZM,469 kW (420 PS),9/25/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
165, Copy MAN TGX 19.420 4X163,81300,67750,Standard SZM,470 kW (420 PS),9/26/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
166, Copy MAN TGX 19.420 4X164,81300,67750,Standard SZM,471 kW (420 PS),9/27/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
167, Copy MAN TGX 19.420 4X165,81300,67750,Standard SZM,472 kW (420 PS),9/28/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
168, Copy MAN TGX 19.420 4X166,81300,67750,Standard SZM,473 kW (420 PS),9/29/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
169, Copy MAN TGX 19.420 4X167,81300,67750,Standard SZM,474 kW (420 PS),9/30/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
170, Copy MAN TGX 19.420 4X168,81300,67750,Standard SZM,475 kW (420 PS),10/1/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
171, Copy MAN TGX 19.420 4X169,81300,67750,Standard SZM,476 kW (420 PS),10/2/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
172, Copy MAN TGX 19.420 4X170,81300,67750,Standard SZM,477 kW (420 PS),10/3/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
173, Copy MAN TGX 19.420 4X171,81300,67750,Standard SZM,478 kW (420 PS),10/4/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
174, Copy MAN TGX 19.420 4X172,81300,67750,Standard SZM,479 kW (420 PS),10/5/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
175, Copy MAN TGX 19.420 4X173,81300,67750,Standard SZM,480 kW (420 PS),10/6/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
176, Copy MAN TGX 19.420 4X174,81300,67750,Standard SZM,481 kW (420 PS),10/7/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
177, Copy MAN TGX 19.420 4X175,81300,67750,Standard SZM,482 kW (420 PS),10/8/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
178, Copy MAN TGX 19.420 4X176,81300,67750,Standard SZM,483 kW (420 PS),10/9/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
179, Copy MAN TGX 19.420 4X177,81300,67750,Standard SZM,484 kW (420 PS),10/10/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
180, Copy MAN TGX 19.420 4X178,81300,67750,Standard SZM,485 kW (420 PS),10/11/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
181, Copy MAN TGX 19.420 4X179,81300,67750,Standard SZM,486 kW (420 PS),10/12/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
182, Copy MAN TGX 19.420 4X180,81300,67750,Standard SZM,487 kW (420 PS),10/13/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
183, Copy MAN TGX 19.420 4X181,81300,67750,Standard SZM,488 kW (420 PS),10/14/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
184, Copy MAN TGX 19.420 4X182,81300,67750,Standard SZM,489 kW (420 PS),10/15/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
185, Copy MAN TGX 19.420 4X183,81300,67750,Standard SZM,490 kW (420 PS),10/16/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
186, Copy MAN TGX 19.420 4X184,81300,67750,Standard SZM,491 kW (420 PS),10/17/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
187, Copy MAN TGX 19.420 4X185,81300,67750,Standard SZM,492 kW (420 PS),10/18/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
188, Copy MAN TGX 19.420 4X186,81300,67750,Standard SZM,493 kW (420 PS),10/19/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
189, Copy MAN TGX 19.420 4X187,81300,67750,Standard SZM,494 kW (420 PS),10/20/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
190, Copy MAN TGX 19.420 4X188,81300,67750,Standard SZM,495 kW (420 PS),10/21/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
191, Copy MAN TGX 19.420 4X189,81300,67750,Standard SZM,496 kW (420 PS),10/22/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
192, Copy MAN TGX 19.420 4X190,81300,67750,Standard SZM,497 kW (420 PS),10/23/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
193, Copy MAN TGX 19.420 4X191,81300,67750,Standard SZM,498 kW (420 PS),10/24/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
194, Copy MAN TGX 19.420 4X192,81300,67750,Standard SZM,499 kW (420 PS),10/25/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
195, Copy MAN TGX 19.420 4X193,81300,67750,Standard SZM,500 kW (420 PS),10/26/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
196, Copy MAN TGX 19.420 4X194,81300,67750,Standard SZM,501 kW (420 PS),10/27/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
197, Copy MAN TGX 19.420 4X195,81300,67750,Standard SZM,502 kW (420 PS),10/28/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
198, Copy MAN TGX 19.420 4X196,81300,67750,Standard SZM,503 kW (420 PS),10/29/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
199, Copy MAN TGX 19.420 4X197,81300,67750,Standard SZM,504 kW (420 PS),10/30/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
200, Copy MAN TGX 19.420 4X198,81300,67750,Standard SZM,505 kW (420 PS),10/31/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
201, Copy MAN TGX 19.420 4X199,81300,67750,Standard SZM,506 kW (420 PS),11/1/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
202, Copy MAN TGX 19.420 4X200,81300,67750,Standard SZM,507 kW (420 PS),11/2/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
